Date,710FN3_Damper(%),Water_Mix1(m3/h),Water_Mix2(m3/h),Kiln_Speed(rpm),710FN1_Damper(%),730FN1_Damper(%),Grate_Feed(ton),OffGas(deg),WF5(t/h),WF6(t/h),Grate_Speed(rpm)
22-03-2019 07:00,34.56,3.77,2.85,1.72,51,32.5,12383.61,827.97,14.54,19.03,6.2
23-03-2019 07:00,34.01,5.68,2.77,1.72,51.98,31.96,12413.71,847.22,17.42,16.49,5.98
24-03-2019 07:00,28.01,5.07,3.07,1.72,46.9,31.49,12277.02,844.5,17.58,18.08,5.98
25-03-2019 07:00,26.59,3.48,3.28,1.71,39.3,26.14,9942.13,834.06,10.72,11.61,4.72
26-03-2019 07:00,34.39,4.49,4.48,1.72,48.12,32.16,12960.56,805.14,17.68,17.76,6.13
27-03-2019 07:00,31.53,3.69,3.68,1.72,43.85,30.43,11750.39,840.66,11.45,11.58,5.49
28-03-2019 07:00,38.36,3.44,3.23,1.72,46.31,31.87,12608.12,844.28,18.81,17.56,5.77
29-03-2019 07:00,34.2,4.1,3.98,1.72,49.28,32.55,13349.91,815.68,17.7,21.29,6.06
30-03-2019 07:00,38.57,3.91,3.88,1.72,51.58,32.64,13318.52,810.32,18.51,18.55,6.04
31-03-2019 07:00,37,3.26,3.25,1.72,50,32.43,13130.03,819.98,18.45,18.51,5.99
1/4/2019 7:00,36.07,3.67,3.85,1.72,48.33,32.19,12756.55,815.3,18.72,20,6.02
2/4/2019 7:00,33.11,2.83,2.98,1.72,47.83,32.5,12812.5,828.08,17.14,18.36,5.91
3/4/2019 7:00,33.25,2.39,2.42,1.72,48,32.33,12841.49,818.18,19.95,20.06,5.93
4/4/2019 7:00,36.87,2.09,2.13,1.72,48,32.3,12940.89,801.47,20.25,17.25,5.92
5/4/2019 7:00,33.09,1.72,1.98,1.72,48,32.39,13043.02,789.33,16.29,18.89,5.88
6/4/2019 7:00,31.35,1.92,2.12,1.72,48,32.75,13149.89,791.81,18.31,19.59,5.96
7/4/2019 7:00,23.4,1.41,1.43,1.57,31.38,24.27,8711.55,776.22,11.44,12.32,4.06
8/4/2019 7:00,0,0.01,0,1,0,3,0,657.59,0,0,0.14
9/4/2019 7:00,8.98,0.28,0.38,0.97,8.09,5.02,1140.83,705.18,0.04,0.01,0.63
10/4/2019 7:00,33.39,2.04,2.34,1.66,50.76,31.83,11871.28,823.43,8.6,10.58,5.62
11/4/2019 7:00,34.78,1.59,1.78,1.72,48.03,32.04,12701.75,827.74,21.43,23.46,5.94
12/4/2019 7:00,34.24,1.13,1.17,1.72,47.85,32.35,13011.05,813.27,18.76,19.17,5.89
13-04-2019 07:00,32.92,1.51,1.68,1.72,44.58,31.07,12010.12,825.97,11.2,11.44,5.42
14-04-2019 07:00,37.08,1.91,1.96,1.72,48,32.14,12715.95,797.79,19.81,20.49,5.91
15-04-2019 07:00,36.03,2.3,2.39,1.72,42.79,32.41,12716.25,796.16,21.68,20.33,5.76
16-04-2019 07:00,33.78,2.09,2.22,1.72,49.65,33.14,12796.92,808.51,19.96,14.28,6.08
17-04-2019 07:00,34.93,2.01,2.18,1.72,50,33.02,13220.98,817.94,17.96,19.07,6.05
18-04-2019 07:00,32.85,2.4,2.61,1.72,46.02,30.43,11888.48,841.8,20.79,14.06,5.47
19-04-2019 07:00,36.17,2.68,2.64,1.72,49.37,32.88,13276.64,812.35,19.13,22.48,5.96
20-04-2019 07:00,36.16,2.32,2.34,1.72,49.62,32.64,13148.7,816.9,18.67,18.82,5.97
21-04-2019 07:00,36.56,2.13,2.07,1.72,49.37,32.48,12980.1,828.96,14.8,15.95,5.94
22-04-2019 07:00,34.24,2.55,2.53,1.72,46.29,31.37,12560.48,832.54,16.82,16.44,5.6
23-04-2019 07:00,36.47,1.72,1.72,1.74,47.15,32.96,13287.91,803.9,16.93,16.98,5.94
24-04-2019 07:00,35.18,1.18,1.19,1.74,48.42,32.28,12772.16,813.3,18.02,18.6,5.9
25-04-2019 07:00,32.7,1.93,1.9,1.74,46.1,32.73,12805.53,804.56,15.04,17.66,5.87
26-04-2019 07:00,35.34,1.72,1.84,1.74,48.44,32.97,13045.21,815.11,21.14,23.95,5.9
27-04-2019 07:00,35.86,1.85,1.83,1.74,48.47,33.05,13087.62,809.54,20.47,21.33,5.86
28-04-2019 07:00,35,2.15,2.39,1.73,48,33.5,13029.89,846.86,16.82,18.88,5.84
29-04-2019 07:00,37.12,2.24,2.77,1.7,47.89,32.05,12377.88,853.3,16.88,21.23,5.56
30-04-2019 07:00,36.39,2.94,3.02,1.7,47.17,33.28,12600.77,845.17,16.39,17.03,5.85
1/5/2019 7:00,35.2,2.38,2.27,1.7,48.8,33.19,12705.83,852.37,21.51,20.34,5.86
2/5/2019 7:00,33.56,2.32,2.27,1.7,54.55,32.56,12471.88,848.1,18.18,16.88,5.67
3/5/2019 7:00,35.01,3,2.93,1.7,50.87,32.71,12775.66,833.72,23.78,19.89,5.85
4/5/2019 7:00,34.85,2.8,2.76,1.72,48.49,33.14,12545.74,843.6,17.96,18.59,5.82
5/5/2019 7:00,29.6,2.53,2.01,1.66,43.64,29.21,10817.52,853.8,21.83,13.72,5.19
6/5/2019 7:00,30.24,1.88,1.65,1.7,52.08,32.6,12114.67,869.37,17.99,15.58,5.49
7/5/2019 7:00,33.3,1.83,1.81,1.7,52.67,31.96,11764.26,869.46,18.98,18.46,5.32
8/5/2019 7:00,35.1,2.12,2.17,1.7,49.26,33.21,12107.3,870.9,9.49,13.05,5.5
9/5/2019 7:00,36.38,2.42,2.78,1.7,48.69,33.26,12691.75,850.54,18.11,21.34,5.76
10/5/2019 7:00,32.77,1.72,1.85,1.69,51.14,32.7,12432.42,852.32,15.96,18.39,5.76
11/5/2019 7:00,31.38,2.2,2.05,1.7,49.78,32.25,12103.18,869.64,20.62,22.3,5.68
12/5/2019 7:00,33.34,2.76,2.75,1.68,48.75,32.1,11159.89,864.28,14.2,14.57,5.43
13-05-2019 07:00,36.32,3.32,3.34,1.69,48.5,33.58,12239.41,853.84,19.74,19.83,5.78
14-05-2019 07:00,35.05,2.92,3.11,1.7,47.24,32.82,12137.05,848.63,13.66,14.46,5.62
15-05-2019 07:00,36.27,1.97,2.24,1.7,46.75,32.54,11813.38,854.06,19.53,22.53,5.56
16-05-2019 07:00,34.18,2.58,2.69,1.7,52.68,33.16,11936.7,846.19,21.18,22.11,5.53
17-05-2019 07:00,36.94,3.23,3.56,1.69,48,32.61,11860.81,839.41,18.86,21.24,5.63
18-05-2019 07:00,32.48,3.11,3.15,1.68,45.68,33.1,12102.7,846.83,14.16,12.7,5.65
19-05-2019 07:00,34.59,3.76,3.93,1.69,53.1,33.06,12515.38,821.37,21.06,21.65,5.66
20-05-2019 07:00,35.54,3.76,3.83,1.7,50.18,33.92,12756.15,839.54,10.7,10.26,5.86
